address	name	length	bytes
0044feeb	`vector_deleting_destructor'	70	568bf1c706a00b2301e857c65a00f644240801740756e8b6ea7a00598bc65ec20400566a4ce805eb7a008bf085f65974118bcee89dc1ffffc7067c2823018bc65ec333c05ec3
0044ff31	`vector_deleting_destructor'	70	568bf1c706a00b2301e811c65a00f644240801740756e870ea7a00598bc65ec20400566a2ce8bfea7a008bf085f65974118bcee857c1ffffc706e42823018bc65ec333c05ec3
0044ff77	`vector_deleting_destructor'	70	568bf1c706a00b2301e8cbc55a00f644240801740756e82aea7a00598bc65ec20400566a78e879ea7a008bf085f65974118bcee811c1ffffc7064c2923018bc65ec333c05ec3
0044ffbd	`vector_deleting_destructor'	70	568bf1c706a00b2301e885c55a00f644240801740756e8e4e97a00598bc65ec20400566a54e833ea7a008bf085f65974118bcee8cbc0ffffc706b42923018bc65ec333c05ec3
00450003	`vector_deleting_destructor'	70	568bf1c706a00b2301e83fc55a00f644240801740756e89ee97a00598bc65ec20400566a60e8ede97a008bf085f65974118bcee885c0ffffc7061c2a23018bc65ec333c05ec3
00450049	`vector_deleting_destructor'	70	568bf1c706a00b2301e8f9c45a00f644240801740756e858e97a00598bc65ec20400566a30e8a7e97a008bf085f65974118bcee83fc0ffffc706842a23018bc65ec333c05ec3
0045008f	`vector_deleting_destructor'	70	568bf1c706a00b2301e8b3c45a00f644240801740756e812e97a00598bc65ec20400566a5ce861e97a008bf085f65974118bcee8f9bfffffc706ec2a23018bc65ec333c05ec3
004500d5	`vector_deleting_destructor'	70	568bf1c706a00b2301e86dc45a00f644240801740756e8cce87a00598bc65ec20400566a4ce81be97a008bf085f65974118bcee8b3bfffffc706542b23018bc65ec333c05ec3
0044be30	`vector_deleting_destructor'	73	568bf1e8e8c10300f644240801740956e8772b7b0083c4048bc65ec20400cccc578bf98b47043bc08b0f7505894f045fc3568bf02bf0565051e8782c7b0083c40c03c65e8947045fc3
0044fa6d	~CBossDef	77	568bf18d4e50e868f054008d4e4ce860f054008d4e28e858f05400c706a00b23018bce5ee9baca5a00566a2ce87cef7a008bf085f65974118bcee814c6ffffc7061c2423018bc65ec333c05ec3
0044fe12	`vector_deleting_destructor'	77	568bf1c7462884242301c706a00b2301e829c75a00f644240801740756e888eb7a00598bc65ec20400566a64e8d7eb7a008bf085f65974118bcee86fc2ffffc706442723018bc65ec333c05ec3
0045098c	GetMeshEffect	77	568bf18b0e578b7c240c3b0f741c85c9740dff490475058b01ff50048326008b0785c089067403ff40045f5ec20400c20400c2040085d28bc1760c8b4c24048a098808404a75f4c20800c20400
00450b1b	_Destroy	94	56578bfa8bf1eb0e8b066a008bceff1081c6c40000003bf775ee5f5ec20400c20400c20400c20400c20400c20400ff742404e89eeaffffc20800566a54e8bdde7a008bf085f65974118bcee855b5ffffc706bc2b23018bc65ec333c05ec3
004525a3	CSpecialAbilitiesForcePushDataDef::Transfer	16	83c128518b4c2408e8b1eafdffc20400
004518a0	OnReadFinished	23	568bf1e851f7ffff8b3685f6740756e860d17a00595ec3
00451a44	OnReadFinished	23	568bf1e8a7f7ffff8b3685f6740756e8bccf7a00595ec3
00451ac6	OnReadFinished	23	568bf1e8bff7ffff8b3685f6740756e83acf7a00595ec3
004543af	OnReadFinished	23	568bf1e850f2ffff8b3685f6740756e851a67a00595ec3
00453aae	CSpecialAbilitiesDrainLifeDataDef::Copy	25	56578b7c240c578bf1e854e4fdff8b47285f8946285ec20400
00453dc7	CHairCardDef::Copy	25	56578b7c240c578bf1e83be1fdff8b47285f8946285ec20400
00453e51	~CAIStateGroup_HoverWanderAroundThing	25	568bf18d4e28e8beffffffc706a00b23018bce5ee9e6865a00
0045406a	CDragonActionHoverDef::Copy	25	56578b7c240c578bf1e898defdff8b47285f8946285ec20400
004540d3	CAbilityDef::Copy	25	56578b7c240c578bf1e82fdefdff8b47285f8946285ec20400
00453af9	`vector_deleting_destructor'	28	568bf1e814000000f644240801740756e8aeae7a00598bc65ec20400
00453ba8	`vector_deleting_destructor'	28	568bf1e814000000f644240801740756e8ffad7a00598bc65ec20400
004545ee	`vector_deleting_destructor'	28	568bf1e814000000f644240801740756e8b9a37a00598bc65ec20400
0045324f	CopyBackBufferToTexture	30	558bec51568d45ff508d45ff508bf1e8d6e4ffff8bc65ec9c3e9f6e4ffff
00453309	CopyBackBufferToTexture	30	558bec51568d45ff508d45ff508bf1e8c8e4ffff8bc65ec9c3e9e8e4ffff
0045336d	CopyBackBufferToTexture	30	558bec51568d45ff508d45ff508bf1e8b4e4ffff8bc65ec9c3e9d4e4ffff
004533c5	CopyBackBufferToTexture	30	558bec51568d45ff508d45ff508bf1e8dee4ffff8bc65ec9c3e9fee4ffff
00453429	CopyBackBufferToTexture	30	558bec51568d45ff508d45ff508bf1e8d9e4ffff8bc65ec9c3e9f9e4ffff
00453447	CopyBackBufferToTexture	30	558bec51568d45ff508d45ff508bf1e8fce4ffff8bc65ec9c3e91ce5ffff
00453465	CopyBackBufferToTexture	30	558bec51568d45ff508d45ff508bf1e81fe5ffff8bc65ec9c3e93fe5ffff
004534a6	CopyBackBufferToTexture	30	558bec51568d45ff508d45ff508bf1e81fe5ffff8bc65ec9c3e93fe5ffff
00453536	CopyBackBufferToTexture	30	558bec51568d45ff508d45ff508bf1e811e5ffff8bc65ec9c3e931e5ffff
00453554	CopyBackBufferToTexture	30	558bec51568d45ff508d45ff508bf1e834e5ffff8bc65ec9c3e954e5ffff
00451c83	`vector_deleting_destructor'	31	568bf18d4e04e82ceffffff644240801740756e821cd7a00598bc65ec20400
00453bc4	OnDie	31	568bf18b462885c0740750e840ae7a0059c706a00b23018bce5ee96d895a00
00453ed2	CCombatAbilityFlourishCounterAttackDef::Copy	31	56578b7c240c578bf1e830e0fdff83c728578d4e28e8050000005f5ec20400
00453f3f	CCombatAbilityGetHitCounterAttackDef::Copy	31	56578b7c240c578bf1e8c3dffdff83c728578d4e28e898ffffff5f5ec20400
00454248	CGuildMasterDef::Copy	31	56578b7c240c578bf1e8badcfdff8b47288946288b472c5f89462c5ec20400
0045460a	OnDie	31	568bf18b463085c0740750e8faa37a0059c706a00b23018bce5ee9277f5a00
00454690	CTextureReplacementDef::GetSizeofClass	31	6a3458c38bc133c98908894804894808c38b0185c0740750e867a37a0059c3
00452b93	?Transfer@CCombatAbilityStrafeDef@@UAEXAAVCPersistContext@@@Z	33	568bf18b4c24088d464050e8bee4fdff8b4c240883c62856e89dffffff5ec20400
004530bb	?Transfer@CGuildMasterDef@@UAEXAAVCPersistContext@@@Z	33	568bf18b4c24088d462850e896dffdff8b4c240883c62c56e889dffdff5ec20400
004538eb	OnPersist	33	558bec515156d9ee8d45ffd95df8508d45f8506a058bf1e8e0ddffff8bc65ec9c3
0045322c	OnReadFinished	35	51568bf18b56048b0e8d44240750e8d5d7ffff8b3685f6740756e8c9b77a00595e59c3
004532c3	OnReadFinished	35	51568bf18b56048b0e8d44240750e866d7ffff8b3685f6740756e832b77a00595e59c3
004532e6	OnReadFinished	35	51568bf18b56048b0e8d44240750e85fd7ffff8b3685f6740756e80fb77a00595e59c3
00453327	OnReadFinished	35	51568bf18b56048b0e8d44240750e83ad7ffff8b3685f6740756e8ceb67a00595e59c3
0045334a	OnReadFinished	35	51568bf18b56048b0e8d44240750e833d7ffff8b3685f6740756e8abb67a00595e59c3
004533e3	OnReadFinished	35	51568bf18b56048b0e8d44240750e8bcd6ffff8b3685f6740756e812b67a00595e59c3
00453406	OnReadFinished	35	51568bf18b56048b0e8d44240750e8b5d6ffff8b3685f6740756e8efb57a00595e59c3
00453483	OnReadFinished	35	51568bf18b56048b0e8d44240750e854d6ffff8b3685f6740756e872b57a00595e59c3
004545ca	OnReadFinished	36	8b0185c0740750e83ea47a0059c36a3ce83ba47a0085c05974078bc8e97cf2ffff33c0c3
00453842	CSmashableDef::Copy	37	56578b7c240c578bf1e8c0e6fdff8a47258846258b47288946288b472c5f89462c5ec20400
0045180f	OnReadFinished	38	568bf1e839f7ffff8b3685f6740756e8f1d17a00595ec38bc133c98908894804894808c20400
004537e9	operator=	39	56578b7c240c578bf1e819e7fdff8b47288946288b472c89462c8b47308946305f8bc65ec20400
00453ef1	operator=	39	56578b7c240c578bf1e8190000008a47188846188a47198846198b471c89461c5f8bc65ec20400
00453f18	operator=	39	8bc18b4c24048b51048950048b51088950088b510c89500c8b51108950108b4914894814c20400
00453607	OnKill	41	568bf1837e0400741e8b06ff7004e831e5ffff8b068940088b06836004008b0689400c836604005ec3
00453630	OnKill	41	568bf1837e0400741e8b06ff7004e83fe5ffff8b068940088b06836004008b0689400c836604005ec3
00454404	_Destroy_range<std::allocator<NCreatureHitNotification::CFlash>_>	43	56578bfa8bf1eb0c6a008bcee86ed8ffff83c6143bf775f05f5ec204008b0185c0740750e8e7a57a0059c3
00453572	CopyBackBufferToTexture	44	558bec51568d45ff508d45ff508bf1e857e5ffff8bc65ec9c3e977e5ffff8b0185c0740750e878b47a0059c3
00454647	`vector_deleting_destructor'	44	568bf18d4e28e88fd2ffff8bcec706a00b2301e8f17e5a00f644240801740756e850a37a00598bc65ec20400
0045470e	`vector_deleting_destructor'	44	568bf18d4e74e827d2ffff8bcec706a00b2301e82a7e5a00f644240801740756e889a27a00598bc65ec20400
00452184	?Transfer@CTCNoiseDef@@UAEXAAVCPersistContext@@@Z	46	568bf1578b7c240c8d4628508bcfe81b0000008d462c508bcfe8bfeefdff83c630568bcfe8b4eefdff5f5ec20400
004522c6	?Transfer@CSmashableDef@@UAEXAAVCPersistContext@@@Z	46	568bf1578b7c240c8d4625508bcfe8710efeff8d4628508bcfe81000000083c62c568bcfe813eefdff5f5ec20400
00452bb4	?Transfer@CCombatAbilityUseProjectileWeaponDef@@UAEXAAVCPersistContext@@@Z	46	568bf1578b7c240c8d4640508bcfe88305feff8d4644508bcfe830e5fdff83c628568bcfe870ffffff5f5ec20400
00453ac7	CSpecialAbilitiesForcePushDataDef::Copy	50	56578b7c240c578bf1e83be4fdff8b47285f8946285ec2040068c4000000e830af7a0085c05974078bc8e9bdeaffff33c0c3
00453b15	~CCompressedMemoryDataInputStream	51	568bf18b86b400000085c0740750e8ecae7a00598b86a800000085c0740750e8dbae7a0059c706a00b23018bce5ee9088a5a00
004518e1	OnReadFinished	53	568bf1e85df7ffff8b3685f6740756e81fd17a00595ec38bc133c98908894804894808c204008bc133c98908894804894808c20400
0045228f	UpdateShadowScene	55	56680ed722018bf1e86422fbff8b46184848741348751c8b442408ff308b4e28e8fc1b5400eb0cff76248b4c240ce83ed9ffff5ec20400
00452256	?Transfer@CCarrySlotDef@@UAEXAAVCPersistContext@@@Z	57	568bf1578b7c240c8d4628508bcfe8260000008d462c508bcfe88eeefdff8d4630508bcfe8cb0efeff83c634568bcfe8050000005f5ec20400
00452b14	?Transfer@CCombatAbilityAttackBase@@UAEXAAVCPersistContext@@@Z	57	568bf1578b7c240c8d4640508bcfe82306feff8d4641508bcfe81806feff8d4644508bcfe824e5fdff83c628568bcfe8050000005f5ec20400
00452c94	?Transfer@CDragonActionNapalmDef@@UAEXAAVCPersistContext@@@Z	57	568bf1578b7c240c8d4628508bcfe8bae3fdff8d462c508bcfe8afe3fdff8d4630508bcfe8a4e3fdff83c634568bcfe899e3fdff5f5ec20400
004546d5	CAppearanceModifierDef::GetSizeofClass	57	6a7058c38b0185c0740750e82fa37a0059c38b0185c0740750e821a37a0059c36890000000e81ba37a0085c05974078bc8e9c0f1ffff33c0c3
0045338b	CopyBackBufferToTexture	58	558bec51568d45ff508d45ff508bf1e8d7e4ffff8bc65ec9c3e9f7e4ffff8b0185c0740750e85fb67a0059c38b0185c0740750e851b67a0059c3
004543c6	OnReadFinished	62	568bf1e862f2ffff8b3685f6740756e83aa67a00595ec38bc133c98908894804894808c38bc133c98908894804894808c38bc133c98908894804894808c3
00451e59	UpdateShadowScene	65	558bec5156680ed722018bf1e89626fbff8365fc008b46184848741248751d8b4508ff308b4e28e82b205400eb0eff75088d4dfcff7624e8050000005ec9c20400
00451efd	UpdateShadowScene	65	558bec5156680ed722018bf1e8f225fbff8365fc008b46184848741248751d8b4508ff308b4e28e8871f5400eb0eff75088d4dfcff7624e8050000005ec9c20400
00451fa1	UpdateShadowScene	65	558bec5156680ed722018bf1e84e25fbff8365fc008b46184848741248751d8b4508ff308b4e28e8e31e5400eb0eff75088d4dfcff7624e8050000005ec9c20400
00452045	UpdateShadowScene	65	558bec5156680ed722018bf1e8aa24fbff8365fc008b46184848741248751d8b4508ff308b4e28e83f1e5400eb0eff75088d4dfcff7624e86fdefbff5ec9c20400
00452086	UpdateShadowScene	65	558bec5156680ed722018bf1e86924fbff8365fc008b46184848741248751d8b4508ff308b4e28e8fe1d5400eb0eff75088d4dfcff7624e8050000005ec9c20400
004521b2	UpdateShadowScene	65	558bec5156680ed722018bf1e83d23fbff8365fc008b46184848741248751d8b4508ff308b4e28e8d21c5400eb0eff75088d4dfcff7624e8050000005ec9c20400
004522f4	UpdateShadowScene	65	558bec5156680ed722018bf1e8fb21fbff8365fc008b46184848741248751d8b4508ff308b4e28e8901b5400eb0eff75088d4dfcff7624e8050000005ec9c20400
004526f7	UpdateShadowScene	65	558bec5156680ed722018bf1e8f81dfbff8365fc008b46184848741248751d8b4508ff308b4e28e88d175400eb0eff75088d4dfcff7624e8050000005ec9c20400
0045290a	UpdateShadowScene	65	558bec5156680ed722018bf1e8e51bfbff8365fc008b46184848741248751d8b4508ff308b4e28e87a155400eb0eff75088d4dfcff7624e8050000005ec9c20400
00452a60	UpdateShadowScene	65	558bec5156680ed722018bf1e88f1afbff8365fc008b46184848741248751d8b4508ff308b4e28e824145400eb0eff75088d4dfcff7624e8050000005ec9c20400
00452e01	UpdateShadowScene	65	558bec5156680ed722018bf1e8ee16fbff8365fc008b46184848741248751d8b4508ff308b4e28e883105400eb0eff75088d4dfcff7624e8050000005ec9c20400
00451b07	OnReadFinished	68	568bf1e8cbf7ffff8b3685f6740756e8f9ce7a00595ec38bc133c98908894804894808c204008bc133c98908894804894808c204008bc133c98908894804894808c20400
0045266f	?Transfer@CCoopSpiritDef@@UAEXAAVCPersistContext@@@Z	68	568bf1578b7c240c8d4628508bcfe80dfcffff8d462c508bcfe802fcffff8d4630508bcfe8f7fbffff8d4638508bcfe8bee9fdff83c634568bcfe8e1fbffff5f5ec20400
004526b3	?Transfer@CContextSensitiveItemDef@@UAEXAAVCPersistContext@@@Z	68	568bf1578b7c240c8d4628508bcfe8310000008d462c508bcfe831eafdff8d4630508bcfe826eafdff8d4634508bcfe81beafdff83c638568bcfe810eafdff5f5ec20400
00452b4d	ChangeState	70	558bec83ec1856680ed722018bf1e8a019fbff6a008d4de8e88498ffff8b46184848741148751a8b4d088b0151ff7628ff5008eb0c8b4d088b0151ff7624ff50045ec9c20400
00451e11	UpdateShadowScene	72	558bec83ec1056680ed722018bf1e8dc26fbff8d4df0e884b922008b46184848741348751eff75088d4df0ff7628e88cb92200eb0eff75088d4df0ff7624e8dcb922005ec9c20400
0045326d	CopyBackBufferToTexture	86	558bec51568d45ff508d45ff508bf1e8f9e4ffff8bc65ec9c3e919e5ffff8b0185c0740750e87db77a0059c38b0185c0740750e86fb77a0059c38b0185c0740750e861b77a0059c38b0185c0740750e853b77a0059c3
0045212a	?Transfer@CPhysicsDef@@UAEXAAVCPersistContext@@@Z	90	568bf1578b7c240c8d4628508bcfe824effdff8d462c508bcfe819effdff8d4630508bcfe80eeffdff8d463c508bcfe8a4effdff8d4634508bcfe8f8eefdff8d4638508bcfe8edeefdff83c640568bcfe8cb0ffeff5f5ec20400
00454f11	CThingSwitchDef::GetSizeofClass	4	6a7458c3
00455584	CInventoryCategoryDef::GetSizeofClass	4	6a5858c3
004556ca	CMessageEventDef::GetSizeofClass	4	6a5058c3
00455c60	CEnvironmentThemeDaySetDef::GetSizeofClass	4	6a6c58c3
00455ca7	CEngineLocalDetailGeneratorDef::GetSizeofClass	4	6a4858c3
00455e8c	CSimVoicesDef::GetSizeofClass	4	6a5458c3
