address	name	length	bytes
0088ffb0	CGameScriptInterface::TransitionToThemeExternals	49	8b44240456508bf1e8f3c6bbff8bc8e84cd4110085c07e158b4c240c8b5604518b4a18506a016a00e82338e2ff5ec20800
008aa050	CGameScriptInterface::RemoveGossip	50	518d442408508d4c2404e8d14b0f008d0c2451b944ae3b01e8b34300008d0c24e86b4a0f008d4c2408e8624a0f0059c20400
008aa510	CGameScriptInterface::RemoveGossipFactions	50	518d442408508d4c2404e811470f008d0c2451b95cae3b01e8f33e00008d0c24e8ab450f008d4c2408e8a2450f0059c20400
008aa2b0	CGameScriptInterface::RemoveGossipVillages	50	518d442408508d4c2404e871490f008d0c2451b950ae3b01e8534100008d0c24e80b480f008d4c2408e802480f0059c20400
0088e340	CGameScriptInterface::GetRegionName	50	568bf18b4e048b01ff50348bc8e8fecdc6ff85c07e158b4e048b1150ff52348bc8e81adec6ff83c0185ec3b804d83b015ec3
0088e300	CGameScriptInterface::IsRegionLoaded	51	8b442404568bf18b4e048b115750ff52348bc8e8f8dec6ff8b4e048bf88b01ff50348bc8e827cec6ff3bf85f0f94c05ec20400
00890430	CGameScriptInterface::ModifyThingHealth	51	8b4c24048b01ff502c85c07423f6809100000001751af6406c0274148b4c240c8b10518b4c240c518bc8ff92ec000000c20c00
0088fcc0	CGameScriptInterface::GiveHeroAbility	52	8b4914e8a89cbbff8bc8e8f180bfff85c0741ef680910000000175158b4c24088b5424046a016aff51528bc8e89fc9e1ffc20800
00892df0	CGameScriptInterface::ClearAllRumbles	53	8b4914e8786bbbff8bc8e8c14fbfff85c07421f680910000000175188bc8e88d4ec3ff8b0d88833b018b512c8b0cc28b01ff6048c3
0088e0b0	CGameScriptInterface::SetSoundThemesAsEnabledForRegion	54	8b442404568bf18b4e048b1150ff52348bc8e849e1c6ff85c07e178b4e04508b01ff50308bc8e8b5d3c6ff8a4c240c8848565ec20800
00891880	CGameScriptInterface::GetActiveQuestName	55	a1fc893b018b808800000085c0568b7424088bce740f83c03050e891d310008bc65ec204006aff680ed72201e83fd310008bc65ec20400
008a9720	CGameScriptInterface::SetActiveGossipCategories	56	518d442408508d4c2404e801550f008d0c2451b92cae3b01e8d34700008a54240c8d0c248810e895530f008d4c2408e88c530f0059c20800
00890f00	CGameScriptInterface::EntitySetAbleToBeEngagedInCombat	57	8b4c24048b01ff502c85c07429f68091000000017520f6406c02741a8a4c24088a90bc000000c0e10532ca80e12032d18890bc000000c20800
00890ec0	CGameScriptInterface::EntitySetEvadeAllHits	57	8b4c24048b01ff502c85c07429f68091000000017520f6406c02741a8a4c24088a90bc000000c0e10332ca80e10832d18890bc000000c20800
00890e80	CGameScriptInterface::EntitySetNegateAllHits	57	8b4c24048b01ff502c85c07429f68091000000017520f6406c02741a8a4c24088a90bc000000c0e10432ca80e11032d18890bc000000c20800
0088f850	CGameScriptInterface::EntitySetDeedReactionsEnabled	59	51566aff8bf168885927018d4c240ce88cf310008b4c24108b06518b4c24108d54240852518bceff90380900008d4c2404e85af210005e59c20800
0088f810	CGameScriptInterface::EntitySetOpinionReactionsEnabled	59	51566aff8bf16840fd25018d4c240ce8ccf310008b4c24108b06518b4c24108d54240852518bceff90380900008d4c2404e89af210005e59c20800
0088f7d0	CGameScriptInterface::EntitySetSleepEnabled	59	51566aff8bf1684c8127018d4c240ce80cf410008b4c24108b06518b4c24108d54240852518bceff90380900008d4c2404e8daf210005e59c20800
0088fdc0	CGameScriptInterface::SetTimeOfDay	60	d9442404d8152c822301dfe0f6c4017513d8252c822301d8152c822301dfe0f6c40174edd80d88dc22018b4104518b481cd91c24e817bae2ffc20400
0088f890	CGameScriptInterface::PlayAVIMovie	63	e80bdab7ff8a480c84c974088a80cd000000eb040fb6400d8b4c24046a006a006a0068000080bf506a006a006a006a006a00ba1b000000e8248ed9ffc20400
00891820	CGameScriptInterface::AddQuestRegion	63	8b442408568bf18b4e048b1150ff52348bc8e8d9a9c6ff85c07e208b4e04508b01ff50348bc8e835a9c6ff5e894424088b0dfc893b01e9a520c2ff5ec20800
008aa4d0	CGameScriptInterface::ClearGossipFactions	64	518d442408508d4c2404e851470f008d0c2451b95cae3b01e8f346f0ff8b50048b0852518bc8e86f8eb8ff8d0c24e8dd450f008d4c2408e8d4450f0059c20400
008aa270	CGameScriptInterface::ClearGossipVillages	64	518d442408508d4c2404e8b1490f008d0c2451b950ae3b01e85349f0ff8b50048b0852518bc8e8cf90b8ff8d0c24e83d480f008d4c2408e834480f0059c20400
00897150	CGameScriptInterface::UnSetThingAndCarriedItemsNotAffectedByScreenFilter	64	8b4c24048b01ff502cf6402840742e568d4c24088d7044518bcec744240c46000000e8a97eb7ff8b76043bc674058338467e028bc68b4004c6401c005ec20400
0088fe90	CGameScriptInterface::FastForwardTimeTo	65	d9442404d8152c822301dfe0f6c4017513d8252c822301d8152c822301dfe0f6c40174ed8b442408d80d88dc220150518b4904d91c248b491ce852b8e2ffc20800
008aa480	CGameScriptInterface::GetGossipFactionsSize	66	51568d44240c508d4c2408e8a0470f008d4c240451b95cae3b01e84147f0ff8b088b70042bf18d4c2404c1fe02e82e460f008d4c240ce825460f008bc65e59c20400
008a9fc0	CGameScriptInterface::GetGossipSize	66	51568d44240c508d4c2408e8604c0f008d4c240451b944ae3b01e8014cf0ff8b088b70042bf18d4c2404c1fe02e8ee4a0f008d4c240ce8e54a0f008bc65e59c20400
008aa220	CGameScriptInterface::GetGossipVillagesSize	66	51568d44240c508d4c2408e8004a0f008d4c240451b950ae3b01e8a149f0ff8b088b70042bf18d4c2404c1fe02e88e480f008d4c240ce885480f008bc65e59c20400
006e7410	CGameScriptInterface::NewScriptFrame	66	8b0d38283d018a410584c075348b01ff50088b0d38283d018a410584c075228b15fc893b018b82880000008b4808568b712ce82964dbff8b561c89561889461c5ec3
00890040	CGameScriptInterface::SetEnvironmentThemeWeightAllInternals	67	8b4424045557508be9e862c6bbff8bc8e8bbd311008bf885ff7e23538b5c241456be010000008b4d048b491853576a0156e88a35e2ff4683fe047eea5e5b5f5dc20800
0088ff30	CGameScriptInterface::TransitionToThemeAllInternals	67	8b4424045557508be9e872c7bbff8bc8e8cbd411008bf885ff7e23538b5c241456be010000008b4d048b491853576a0156e89a38e2ff4683fe047eea5e5b5f5dc20800
00890870	CGameScriptInterface::SetFactionAsAlliedToFaction	69	8b542404568bf18b46048b48545752e84c8be2ff8b5424108bf88b46048b485452e83a8be2ff85ff8bf0741485f67410568bcfe8388ce2ff578bcee8308ce2ff5f5ec20800
00890910	CGameScriptInterface::SetFactionAsEnemyToFaction	69	8b542404568bf18b46048b48545752e8ac8ae2ff8b5424108bf88b46048b485452e89a8ae2ff85ff8bf0741485f67410568bcfe8e88be2ff578bcee8e08be2ff5f5ec20800
008908c0	CGameScriptInterface::SetFactionAsNeutralToFaction	69	8b542404568bf18b46048b48545752e8fc8ae2ff8b5424108bf88b46048b485452e8ea8ae2ff85ff8bf0741485f67410568bcfe8188ce2ff578bcee8108ce2ff5f5ec20800
0089c4c0	CGameScriptInterface::EntityClearPersonalityOverride	70	8b4c24048b01ff502c85c074368b482884ed792f568d4c24088d7044518bcec744240c4f000000e8342bb7ff8b76043bc6740583384f7e028bc68b4804e80e5edeff5ec20400
00891490	CGameScriptInterface::RemoveQuestCardFromGuild	72	8b4424048b0dfc893b0150e8d0e1c1ff508d4c2408e886d71000680ed722018d4c2408e8a8d4100084c074108d4c2404518b0dfc893b01e824eec1ff8d4c2404e80bd61000c20400
008a0c10	CGameScriptInterface::EntityGetAppearanceSeed	73	8b4c24048b01ff502c85c07439f64020087433568d4c24088d7044518bcec744240c03000000e8e5e3b6ff8b76043bc674058338037e028bc68b40048b50188b44240c89105ec20800
006e7690	CGameScriptInterface::DeregisterTimer	74	51568d713c8d44240c508d4c2408518bcee83bc1eaff8b4c24048b063bc874258d500c528d50085283c0045051e88c2cd4ff83c41085c0740950e84573510083c404ff4e045e59c20400
0089c510	CGameScriptInterface::OpinionSourceSetAsAttentionGrabbing	74	8b4c24048b01ff502c85c0743af74028000001007431568d4c24088d7044518bcec744240c50000000e8e22ab7ff8b76043bc674058338507e028bc68b40048a54240c8850775ec20800
008a0bc0	CGameScriptInterface::EntitySetAppearanceSeed	76	8b4c24048b01ff502c85c0743cf64020087436568d4c24088d7044518bcec744240c03000000e835e4b6ff8b76043bc674058338037e028bc68b40048b54240c528bc8e85878e8ff5ec20800
0089c380	CGameScriptInterface::EntitySetOpinionAttitudeEnabled	79	8b4c24048b01ff502c85c0743f8b482884ed7938568d4c24088d7044518bcec744240c4f000000e8742cb7ff8b76043bc6740583384f7e028bc68b40048b50248a4424108b4c240c8804115ec20c00
0089c330	CGameScriptInterface::EntitySetOpinionDeedTypeEnabled	79	8b4c24048b01ff502c85c0743f8b482884ed7938568d4c24088d7044518bcec744240c4f000000e8c42cb7ff8b76043bc6740583384f7e028bc68b40048b503c8a4424108b4c240c8804115ec20c00
0089c3d0	CGameScriptInterface::EntitySetOpinionReactionEnabled	79	8b4c24048b01ff502c85c0743f8b482884ed7938568d4c24088d7044518bcec744240c4f000000e8242cb7ff8b76043bc6740583384f7e028bc68b40048b50308a4424108b4c240c8804115ec20c00
008950e0	CGameScriptInterface::ManuallyResetTrap	79	8b4c24048b01ff502c85c0743df7402c000000207434568d4c24088d7044518bcec744240c7d000000e8129fb7ff8b76043bc6740583387d7e028bc68b4804e8e82aefffb0015ec2040032c0c20400
00895090	CGameScriptInterface::ManuallyTriggerTrap	79	8b4c24048b01ff502c85c0743df7402c000000207434568d4c24088d7044518bcec744240c7d000000e8629fb7ff8b76043bc6740583387d7e028bc68b4804e8b432efffb0015ec2040032c0c20400
0089c850	CGameScriptInterface::RemoveOpinionDeedStillSearchingForWitnesses	79	8b4c24048b01ff502c85c0743ff74028000002007436568d4c24088d7044518bcec744240c51000000e8a227b7ff8b76043bc674058338517e028bc68b40048b54240c528bc8e88590e2ff5ec20800
00892f80	CGameScriptInterface::SetQuestAsCompleted	79	8b442410538b5c240c568b74240c578bf98b4c241850518b0dfc893b015356e88cedc1ff84db7515a04157370184c0740c8b0dfc893b0156e8a3d1c1ff680000803f8bcfe82742e5ff5f5e5bc21000
00892fd0	CGameScriptInterface::SetQuestAsFailed	79	8b442410538b5c240c568b74240c578bf98b4c241850518b0dfc893b015356e88cf2c1ff84db7515a04157370184c0740c8b0dfc893b0156e853d1c1ff680000803f8bcfe8d741e5ff5f5e5bc21000
00890820	CGameScriptInterface::FadeScreenOut	80	8b410c8a90bc00000084d25374168a412d84c074098b542410c1ea10eb0b32c05bc20c00668b5424128b5c2410518bc48870038850028b54241088188878018b44240c5250e8066be5ffb0015bc20c00
00891d50	CGameScriptInterface::GetThingWithUID	81	8b44240c8b49048b54240856508b0152ff500c8bc8e816d0c8ff85c08b742408740e568bc8e8d660c3ff8bc65ec20c008bcee849851000c7068c8c2301c7460400000000c74608000000008bc65ec20c00
008961b0	CGameScriptInterface::ClearHeroEnemyOfGuards	83	8b4c24048b01ff502c85c07443f6809100000001753af64024047434568d4c24088d7044518bcec744240c22000000e83c8eb7ff8b76043bc674058338227e028bc68b4004c780d4000000000000005ec20400
0089e130	CGameScriptInterface::EntitySetMaxNumberOfAttackers	83	8b4c24048b01ff502c85c07443f6809100000001753af74024000040007431568d4c24088d7044518bcec744240c36000000e8b90eb7ff8b76043bc674058338367e028bc68b40048b54240c8950445ec20800
00896210	CGameScriptInterface::IsSleepingTime	83	8b4c24048b01ff502c85c07441f68091000000017538f64024047432568d4c24088d7044518bcec744240c22000000e86c03baff8b76043bc674058338227e028bc68b4804e8ad2adcff5ec2040032c0c20400
00891070	CGameScriptInterface::CameraUseCameraPoint	83	578bf98b4c240c8b01ff502c85c0743ff680910000000175368b486085c9742f568bf18b16ff92200100008b4c241c8b17518b4c241c518b4c241c51508b44241c83c60c56508bcfff926c0600005e5fc21400
0088fd00	CGameScriptInterface::EntitySetInLimbo	84	8b4c24048b0156ff502c8bf085f67440f68691000000017537538b5c2410538bcee8ca8fc3ff84db740c8a44241484c07404b001eb0232c08a9e92000000c0e00632c38acb244032c8888e920000005b5ec20c00
00896270	CGameScriptInterface::EnableGuards	85	8b4c24048b01ff502c85c07445f6809100000001753cf64024047436568d4c24088d7044518bcec744240c22000000e87c8db7ff8b76043bc674058338227e028bc68b40048b54240c528bc8e89961dcff5ec20800
00896060	CGameScriptInterface::SetVillageLimbo	85	8b4c24048b01ff502c85c07445f6809100000001753cf64024047436568d4c24088d7044518bcec744240c22000000e88c8fb7ff8b76043bc674058338227e028bc68b40048b54240c528bc8e8bd62dcff5ec20800
008978e0	CGameScriptInterface::EntitySetAsAbleToRegionFollowWhenMarried	86	8b4c24048b01ff502c85c07446f6809100000001753df74038000080007434568d4c24088d7044518bcec744240cd7000000e80977b7ff8b76043bc674088138d70000007e028bc68b40048a54240c88501c5ec20800
00898fa0	CGameScriptInterface::GetHeroGold	86	518b4914e8c709bbff8bc8e810eebeff85c0743ef68091000000017535f6402010742f568d70448d442404508bcec744240804000000e84560b7ff8b76043bc674058338047e028bc68b40048b403c5e59c333c059c3
0089a150	CGameScriptInterface::GetHeroWillEnergy	86	518b4914e817f8baff8bc8e860dcbeff85c0743ef68091000000017535f6402010742f568d70448d442404508bcec744240804000000e825c4b9ff8b76043bc674058338047e028bc68b40048b40585e59c333c059c3
0089a1b0	CGameScriptInterface::GetHeroWillEnergyMax	86	518b4914e8b7f7baff8bc8e800dcbeff85c0743ef68091000000017535f6402010742f568d70448d442404508bcec744240804000000e8c5c3b9ff8b76043bc674058338047e028bc68b40048b405c5e59c333c059c3
008a1300	CGameScriptInterface::StartSneaking	87	518b4914e86786baff8bc8e8b06abeff85c07441f68091000000017538f7402400004000742f568d70448d442404508bcec744240836000000e8e2dcb6ff8b76043bc674058338367e028bc68b4804e80c62eaff5e59c3
0089ef30	CGameScriptInterface::SetMoralityChangingAsEnabled	88	518b4914e837aabaff8bc8e8808ebeff85c07440f68091000000017537f64020107431568d70448d442404508bcec744240804000000e8b500b7ff8b76043bc674058338047e028bc68b40048a4c240c88482c5e59c20400
00897880	CGameScriptInterface::GetHeroTitle	88	518b4914e8e720bbff8bc8e83005bfff85c07440f680910000000175378b4824f6c502742f568d70448d442404508bcec744240829000000e86377b7ff8b76043bc674058338297e028bc68b40048b40105e59c333c059c3
008a0f70	CGameScriptInterface::SetReadableObjectText	88	8b4c24048b01ff502c85c07448f6809100000001753f8b4820f6c5207437568d4c24088d7044518bcec744240c0d000000e87ae0b6ff8b76043bc6740583380d7e028bc68b40048b54240c528d4818e80ca80f005ec20800
00895130	CGameScriptInterface::SetTrapAsActive	88	8b4c24048b01ff502c85c07448f7402c00000020743f568d4c24088d7044518bcec744240c7d000000e8c29eb7ff8b76043bc6740583387d7e028bc68b48048a44240c84c05e7408e88a2aefffc20800e8792aefffc20800
00897c90	CGameScriptInterface::GetNumberOfTimesHeroHasHadSex	89	518b4914e8d71cbbff8bc8e82001bfff85c07441f68091000000017538f64020107432568d70448d442404508bcec744240804000000e8e5e8b9ff8b76043bc674058338047e028bc68b40048b80540100005e59c333c059c3
00899060	CGameScriptInterface::SetHeroAbleToGainExperience	90	518b4914e80709bbff8bc8e850edbeff85c07442f680910000000175398b482cf6c5017431568d70448d442404508bcec744240868000000e8835fb7ff8b76043bc674058338687e028bc68b40048a4c240c88483c5e59c20400
0089aff0	CGameScriptInterface::EntitySetCombatAbility	90	8b4c24048b01ff502c85c0744af68091000000017541f74024000001007438568d4c24088d7044518bcec744240c30000000e8f93fb7ff8b76043bc674058338307e028bc68b40048b54240c6a01528bc8e8ca91e9ff5ec20800
00899cf0	CGameScriptInterface::GetPlayerCreatureCombatMultiplierRunningNumHits	90	518b4914e877fcbaff8bc8e8c0e0beff85c07442f680910000000175398b482cf6c5017431568d70448d442404508bcec744240868000000e883c8b9ff8b76043bc674058338687e028bc68b4804e85dc6e3ff5e59c333c059c3
00891ef0	CGameScriptInterface::IsHeroAllowedHenchmenInRegion	90	8b442404568bf18b4e048b1150ff52348bc8e809a3c6ff85c07e398b4e04508b01ff50348bc8e865a2c6ff8b482485c974228b5104428bc2895104538a99890000004889410475058b11ff52048ac35b5ec20400b0015ec20400
008962d0	CGameScriptInterface::EnableVillagerDefTypes	90	8b4c24048b01ff502c85c0744af68091000000017541f6402404743b568d4c24088d7044518bcec744240c22000000e81c8db7ff8b76043bc674058338227e028bc68b5424108b4c240c8b400452518bc8e81c4edcff5ec20c00
00898540	CGameScriptInterface::SetGuardsIgnoreCrimes	91	518b4914e82714bbff8bc8e870f8beff85c07443f6809100000001753af74028000002007431568d70448d442404508bcec744240851000000e8a26ab7ff8b76043bc674058338517e028bc68b40048a4c240c88482d5e59c20400
00897db0	CGameScriptInterface::SetHeroAsHavingHadGaySex	91	518b4914e8b71bbbff8bc8e80000bfff85c07443f6809100000001753af64020107434568d70448d442404508bcec744240804000000e83572b7ff8b76043bc674058338047e028bc68b40048a4c240c8888590100005e59c20400
00897d50	CGameScriptInterface::SetHeroAsHavingHadSex	91	518b4914e8171cbbff8bc8e86000bfff85c07443f6809100000001753af64020107434568d70448d442404508bcec744240804000000e89572b7ff8b76043bc674058338047e028bc68b40048a4c240c8888580100005e59c20400
008984e0	CGameScriptInterface::SetWeaponOutCrimeEnabled	91	518b4914e88714bbff8bc8e8d0f8beff85c07443f6809100000001753af74028000002007431568d70448d442404508bcec744240851000000e8026bb7ff8b76043bc674058338517e028bc68b40048a4c240c88482c5e59c20400
