address	module	agent_sources	compiled_source	test_source	snapshot	build_directory
004039f0	_global		rebuild/src/compiled/00/40/global_sub004039f0_004039f0.cpp	rebuild/tests/00/40/global_sub004039f0_004039f0_test.cpp		rebuild/build/candidates-Release/00/40/004039f0
00403a00	CCharString		rebuild/src/compiled/00/40/CCharString_GetLength_00403a00.cpp	rebuild/tests/00/40/CCharString_GetLength_00403a00_test.cpp		rebuild/build/candidates-Release/00/40/00403a00
00403b10			rebuild/src/compiled/00/40/CSystemManagerInit_Constructor_00403b10.cpp	rebuild/tests/00/40/CSystemManagerInit_Constructor_00403b10_test.cpp		
00403c60	_global	lift/reports/wave3/code/00/40/0x00403C60_global_MemCmp_Unsigned16.cpp	rebuild/src/compiled/00/40/Global_MemCmpUnsigned16_00403c60.cpp	rebuild/tests/00/40/Global_MemCmpUnsigned16_00403c60_test.cpp	rebuild/candidates/snapshots/00/40/0x00403C60_global_MemCmp_Unsigned16.cpp	rebuild/build/candidates-Release/00/40/00403c60
00403e20	_Dest_val<std::allocator<CIVCountedPointer<N3DPrimitive::CTriangleList>_>,CIVCountedPointer<N3DPrimitive		rebuild/src/compiled/00/40/DestvalstdallocatorCIVCountedPointerN3DPrimitiveCTriangleListCIVCountedPointerN3DPrimitive_CTriangleList_00403e20.cpp	rebuild/tests/00/40/DestvalstdallocatorCIVCountedPointerN3DPrimitiveCTriangleListCIVCountedPointerN3DPrimitive_CTriangleList_00403e20_test.cpp		rebuild/build/candidates-Release/00/40/00403e20
00403e40			rebuild/src/compiled/00/40/CCountedPointer_PhysicsFacesSegment_Reset_00403e40.cpp	rebuild/tests/00/40/CCountedPointer_PhysicsFacesSegment_Reset_00403e40_test.cpp		
00404280	_global	lift/reports/wave3/code/00/40/0x00404280_global_WideString_EqualsLen.cpp	rebuild/src/compiled/00/40/Global_WideStringEqualsLen_00404280.cpp	rebuild/tests/00/40/Global_WideStringEqualsLen_00404280_test.cpp	rebuild/candidates/snapshots/00/40/0x00404280_global_WideString_EqualsLen.cpp	rebuild/build/candidates-Release/00/40/00404280
00404310	_global	lift/reports/wave3/code/00/40/0x00404310_global_CCharString_ComputeCRC32.cpp	rebuild/src/compiled/00/40/Global_CCharStringComputeCRC32_00404310.cpp	rebuild/tests/00/40/Global_CCharStringComputeCRC32_00404310_test.cpp	rebuild/candidates/snapshots/00/40/0x00404310_global_CCharString_ComputeCRC32.cpp	rebuild/build/candidates-Release/00/40/00404310
00404440			rebuild/src/compiled/00/40/CFileInstallerSingleton_Get_00404440.cpp	rebuild/tests/00/40/CFileInstallerSingleton_Get_00404440_test.cpp		
004045c0			rebuild/src/compiled/00/40/CPersistContext_TransferSignedChar_004045c0.cpp	rebuild/tests/00/40/CPersistContext_TransferSignedChar_004045c0_test.cpp		
00404690	_global	lift/reports/wave3/code/00/40/0x00404690_global_std_list_node_Init.cpp	rebuild/src/compiled/00/40/Global_StdListNodeInit_00404690.cpp	rebuild/tests/00/40/Global_StdListNodeInit_00404690_test.cpp	rebuild/candidates/snapshots/00/40/0x00404690_global_std_list_node_Init.cpp	rebuild/build/candidates-Release/00/40/00404690
004046b0			rebuild/src/compiled/00/40/CStringParserCommentList_Destructor_004046b0.cpp	rebuild/tests/00/40/CStringParserCommentList_Destructor_004046b0_test.cpp		
004046f0	_global	lift/reports/wave3/code/00/40/0x004046F0_global_ListNode_Create_Circular.cpp	rebuild/src/compiled/00/40/Global_ListNodeCreateCircular_004046f0.cpp	rebuild/tests/00/40/Global_ListNodeCreateCircular_004046f0_test.cpp	rebuild/candidates/snapshots/00/40/0x004046F0_global_ListNode_Create_Circular.cpp	rebuild/build/candidates-Release/00/40/004046f0
00404720			rebuild/src/compiled/00/40/CStringParser_Constructor_00404720.cpp	rebuild/tests/00/40/CStringParser_Constructor_00404720_test.cpp		
004047a0	_Dest_val<std		rebuild/src/compiled/00/40/Destvalstd_allocatorCMacroCMacro_004047a0.cpp	rebuild/tests/00/40/Destvalstd_allocatorCMacroCMacro_004047a0_test.cpp		rebuild/build/candidates-Release/00/40/004047a0
004047d0	CLandscapeBackgroundPatch		rebuild/src/compiled/00/40/CLandscapeBackgroundPatch_vectordeletingdestructor_004047d0.cpp	rebuild/tests/00/40/CLandscapeBackgroundPatch_vectordeletingdestructor_004047d0_test.cpp		rebuild/build/candidates-Release/00/40/004047d0
00404860			rebuild/src/compiled/00/40/global_sub00404860_00404860.cpp	rebuild/tests/00/40/global_sub00404860_00404860_test.cpp		rebuild/build/candidates-Release/00/40/00404860
00404a80	CEngineInternalPrimitiveBase		rebuild/src/compiled/00/40/CEngineInternalPrimitiveBase_AddChildPrimitive_00404a80.cpp	rebuild/tests/00/40/CEngineInternalPrimitiveBase_AddChildPrimitive_00404a80_test.cpp		rebuild/build/candidates-Release/00/40/00404a80
00404a90	_global	lift/reports/wave3/code/00/40/0x00404A90_global_E2.cpp	rebuild/src/compiled/00/40/Global_E2_00404a90.cpp	rebuild/tests/00/40/Global_E2_00404a90_test.cpp	rebuild/candidates/snapshots/00/40/0x00404A90_global_E2.cpp	rebuild/build/candidates-Release/00/40/00404a90
00404b50	CIME		rebuild/src/compiled/00/40/CIME_FinaliseString_00404b50.cpp	rebuild/tests/00/40/CIME_FinaliseString_00404b50_test.cpp		rebuild/build/candidates-Release/00/40/00404b50
00404b80	CIME		rebuild/src/compiled/00/40/CIME_FinaliseString_00404b80.cpp	rebuild/tests/00/40/CIME_FinaliseString_00404b80_test.cpp		rebuild/build/candidates-Release/00/40/00404b80
00404ba0	CNetworkClient		rebuild/src/compiled/00/40/CNetworkClient_GetGameEventPackageSet_00404ba0.cpp	rebuild/tests/00/40/CNetworkClient_GetGameEventPackageSet_00404ba0_test.cpp		rebuild/build/candidates-Release/00/40/00404ba0
00404f40	CIME		rebuild/src/compiled/00/40/CIME_Enable_00404f40.cpp	rebuild/tests/00/40/CIME_Enable_00404f40_test.cpp		rebuild/build/candidates-Release/00/40/00404f40
00405350			rebuild/src/compiled/00/40/CIME_LoadIMESettings_00405350.cpp	rebuild/tests/00/40/CIME_LoadIMESettings_00405350_test.cpp		
00405650			rebuild/src/compiled/00/40/CIME_Initialise_00405650.cpp	rebuild/tests/00/40/CIME_Initialise_00405650_test.cpp		
00405ba0	_global	lift/reports/wave3/code/00/40/0x00405BA0_global_Std_Move_Backward.cpp	rebuild/src/compiled/00/40/Global_StdMoveBackward_00405ba0.cpp	rebuild/tests/00/40/Global_StdMoveBackward_00405ba0_test.cpp	rebuild/candidates/snapshots/00/40/0x00405BA0_global_Std_Move_Backward.cpp	rebuild/build/candidates-Release/00/40/00405ba0
00406770	_global	lift/reports/wave3/code/00/40/0x00406770_global_E2.cpp	rebuild/src/compiled/00/40/Global_E2_00406770.cpp	rebuild/tests/00/40/Global_E2_00406770_test.cpp	rebuild/candidates/snapshots/00/40/0x00406770_global_E2.cpp	rebuild/build/candidates-Release/00/40/00406770
004067b0	CEngineInternalPrimitiveBase		rebuild/src/compiled/00/40/CEngineInternalPrimitiveBase_AddChildPrimitive_004067b0.cpp	rebuild/tests/00/40/CEngineInternalPrimitiveBase_AddChildPrimitive_004067b0_test.cpp		rebuild/build/candidates-Release/00/40/004067b0
004067c0	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_IsEnoughSpaceForProfile_004067c0.cpp	rebuild/tests/00/40/CUserProfileManager_IsEnoughSpaceForProfile_004067c0_test.cpp		rebuild/build/candidates-Release/00/40/004067c0
004067f0	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_OnPreDeviceReset_004067f0.cpp	rebuild/tests/00/40/CUserProfileManager_OnPreDeviceReset_004067f0_test.cpp		rebuild/build/candidates-Release/00/40/004067f0
00406880	CModeBlock		rebuild/src/compiled/00/40/CModeBlock_GetAnimFilter_00406880.cpp	rebuild/tests/00/40/CModeBlock_GetAnimFilter_00406880_test.cpp		rebuild/build/candidates-Release/00/40/00406880
00407030	CThingFilter_IsUnconscious		rebuild/src/compiled/00/40/CThingFilterIsUnconscious_operator_00407030.cpp	rebuild/tests/00/40/CThingFilterIsUnconscious_operator_00407030_test.cpp		rebuild/build/candidates-Release/00/40/00407030
00407360	CTCInventoryBase		rebuild/src/compiled/00/40/CTCInventoryBase_GetCategoryWithIndex_00407360.cpp	rebuild/tests/00/40/CTCInventoryBase_GetCategoryWithIndex_00407360_test.cpp		rebuild/build/candidates-Release/00/40/00407360
004075b0	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_CaptureBackBufferForUIBackgroundIfNo_004075b0.cpp	rebuild/tests/00/40/CUserProfileManager_CaptureBackBufferForUIBackgroundIfNo_004075b0_test.cpp		rebuild/build/candidates-Release/00/40/004075b0
00408340	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetSoundAsMuted_00408340.cpp	rebuild/tests/00/40/CUserProfileManager_SetSoundAsMuted_00408340_test.cpp		rebuild/build/candidates-Release/00/40/00408340
00408360	CPlayerGui		rebuild/src/compiled/00/40/CPlayerGui_ForceClose_00408360.cpp	rebuild/tests/00/40/CPlayerGui_ForceClose_00408360_test.cpp		rebuild/build/candidates-Release/00/40/00408360
004083b0	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetDefaultValuesGameplay_004083b0.cpp	rebuild/tests/00/40/CUserProfileManager_SetDefaultValuesGameplay_004083b0_test.cpp		rebuild/build/candidates-Release/00/40/004083b0
004088e0	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_GetAssignedInputsPassive_004088e0.cpp	rebuild/tests/00/40/CUserProfileManager_GetAssignedInputsPassive_004088e0_test.cpp		rebuild/build/candidates-Release/00/40/004088e0
00409090		lift/reports/wave3/code/00/40/0x00409090_global_Engine_FindPrimitiveInArray.cpp			rebuild/candidates/snapshots/00/40/0x00409090_global_Engine_FindPrimitiveInArray.cpp	
0040af90	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetCameraResetting_0040af90.cpp	rebuild/tests/00/40/CUserProfileManager_SetCameraResetting_0040af90_test.cpp		rebuild/build/candidates-Release/00/40/0040af90
0040afd0	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetCameraResetting_0040afd0.cpp	rebuild/tests/00/40/CUserProfileManager_SetCameraResetting_0040afd0_test.cpp		rebuild/build/candidates-Release/00/40/0040afd0
0040b010	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetCameraResetting_0040b010.cpp	rebuild/tests/00/40/CUserProfileManager_SetCameraResetting_0040b010_test.cpp		rebuild/build/candidates-Release/00/40/0040b010
0040b050	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetCameraResetting_0040b050.cpp	rebuild/tests/00/40/CUserProfileManager_SetCameraResetting_0040b050_test.cpp		rebuild/build/candidates-Release/00/40/0040b050
0040b090	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetCameraResetting_0040b090.cpp	rebuild/tests/00/40/CUserProfileManager_SetCameraResetting_0040b090_test.cpp		rebuild/build/candidates-Release/00/40/0040b090
0040b0d0	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetCameraResetting_0040b0d0.cpp	rebuild/tests/00/40/CUserProfileManager_SetCameraResetting_0040b0d0_test.cpp		rebuild/build/candidates-Release/00/40/0040b0d0
0040b110	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetCameraResetting_0040b110.cpp	rebuild/tests/00/40/CUserProfileManager_SetCameraResetting_0040b110_test.cpp		rebuild/build/candidates-Release/00/40/0040b110
0040b150	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetCameraResetting_0040b150.cpp	rebuild/tests/00/40/CUserProfileManager_SetCameraResetting_0040b150_test.cpp		rebuild/build/candidates-Release/00/40/0040b150
0040b190	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetCameraResetting_0040b190.cpp	rebuild/tests/00/40/CUserProfileManager_SetCameraResetting_0040b190_test.cpp		rebuild/build/candidates-Release/00/40/0040b190
0040b1d0	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetCameraResetting_0040b1d0.cpp	rebuild/tests/00/40/CUserProfileManager_SetCameraResetting_0040b1d0_test.cpp		rebuild/build/candidates-Release/00/40/0040b1d0
0040b210	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetCameraResetting_0040b210.cpp	rebuild/tests/00/40/CUserProfileManager_SetCameraResetting_0040b210_test.cpp		rebuild/build/candidates-Release/00/40/0040b210
0040b250	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetCameraResetting_0040b250.cpp	rebuild/tests/00/40/CUserProfileManager_SetCameraResetting_0040b250_test.cpp		rebuild/build/candidates-Release/00/40/0040b250
0040b290	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetCameraResetting_0040b290.cpp	rebuild/tests/00/40/CUserProfileManager_SetCameraResetting_0040b290_test.cpp		rebuild/build/candidates-Release/00/40/0040b290
0040b310	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetAntialiasing_0040b310.cpp	rebuild/tests/00/40/CUserProfileManager_SetAntialiasing_0040b310_test.cpp		rebuild/build/candidates-Release/00/40/0040b310
0040b3d0	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetAntialiasing_0040b3d0.cpp	rebuild/tests/00/40/CUserProfileManager_SetAntialiasing_0040b3d0_test.cpp		rebuild/build/candidates-Release/00/40/0040b3d0
0040b410	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetCameraResetting_0040b410.cpp	rebuild/tests/00/40/CUserProfileManager_SetCameraResetting_0040b410_test.cpp		rebuild/build/candidates-Release/00/40/0040b410
0040b450	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetCameraResetting_0040b450.cpp	rebuild/tests/00/40/CUserProfileManager_SetCameraResetting_0040b450_test.cpp		rebuild/build/candidates-Release/00/40/0040b450
0040b490	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetCameraResetting_0040b490.cpp	rebuild/tests/00/40/CUserProfileManager_SetCameraResetting_0040b490_test.cpp		rebuild/build/candidates-Release/00/40/0040b490
0040b4d0	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetAntialiasing_0040b4d0.cpp	rebuild/tests/00/40/CUserProfileManager_SetAntialiasing_0040b4d0_test.cpp		rebuild/build/candidates-Release/00/40/0040b4d0
0040b510	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetCameraResetting_0040b510.cpp	rebuild/tests/00/40/CUserProfileManager_SetCameraResetting_0040b510_test.cpp		rebuild/build/candidates-Release/00/40/0040b510
0040b6d0	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetAntialiasing_0040b6d0.cpp	rebuild/tests/00/40/CUserProfileManager_SetAntialiasing_0040b6d0_test.cpp		rebuild/build/candidates-Release/00/40/0040b6d0
0040b710	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetAntialiasing_0040b710.cpp	rebuild/tests/00/40/CUserProfileManager_SetAntialiasing_0040b710_test.cpp		rebuild/build/candidates-Release/00/40/0040b710
0040b750	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_SetCameraResetting_0040b750.cpp	rebuild/tests/00/40/CUserProfileManager_SetCameraResetting_0040b750_test.cpp		rebuild/build/candidates-Release/00/40/0040b750
0040bb90	_global	lift/reports/wave3/code/00/40/0x0040BB90_global_CUserProfileManager_SaveAndCleanup.cpp	rebuild/src/compiled/00/40/Global_CUserProfileManagerSaveAndCleanup_0040bb90.cpp	rebuild/tests/00/40/Global_CUserProfileManagerSaveAndCleanup_0040bb90_test.cpp	rebuild/candidates/snapshots/00/40/0x0040BB90_global_CUserProfileManager_SaveAndCleanup.cpp	rebuild/build/candidates-Release/00/40/0040bb90
0040bc50	CEngine		rebuild/src/compiled/00/40/CEngine_GetEditorAnimation_0040bc50.cpp	rebuild/tests/00/40/CEngine_GetEditorAnimation_0040bc50_test.cpp		rebuild/build/candidates-Release/00/40/0040bc50
0040bc80	CUserProfileManager		rebuild/src/compiled/00/40/CUserProfileManager_Apply_0040bc80.cpp	rebuild/tests/00/40/CUserProfileManager_Apply_0040bc80_test.cpp		rebuild/build/candidates-Release/00/40/0040bc80
0040cec0		lift/reports/wave3/code/00/40/0x0040CEC0_global_CUserProfileManager_Constructor.cpp			rebuild/candidates/snapshots/00/40/0x0040CEC0_global_CUserProfileManager_Constructor.cpp	
0040d2a0			rebuild/src/compiled/00/40/CUserProfileManagerSingleton_Get_0040d2a0.cpp	rebuild/tests/00/40/CUserProfileManagerSingleton_Get_0040d2a0_test.cpp		
0040d400			rebuild/src/compiled/00/40/CUserProfileManager_SetProfileName_0040d400.cpp	rebuild/tests/00/40/CUserProfileManager_SetProfileName_0040d400_test.cpp		
0040d8b0	_Dest_val<std::allocator<CIVCountedPointer<N3DPrimitive::CTriangleList>_>,CIVCountedPointer<N3DPrimitive		rebuild/src/compiled/00/40/DestvalstdallocatorCIVCountedPointerN3DPrimitiveCTriangleListCIVCountedPointerN3DPrimitive_CTriangleList_0040d8b0.cpp	rebuild/tests/00/40/DestvalstdallocatorCIVCountedPointerN3DPrimitiveCTriangleListCIVCountedPointerN3DPrimitive_CTriangleList_0040d8b0_test.cpp		rebuild/build/candidates-Release/00/40/0040d8b0
0040d8d0	_Dest_val<std::allocator<CIVCountedPointer<N3DPrimitive::CTriangleList>_>,CIVCountedPointer<N3DPrimitive		rebuild/src/compiled/00/40/DestvalstdallocatorCIVCountedPointerN3DPrimitiveCTriangleListCIVCountedPointerN3_CTriangleList_0040d8d0.cpp	rebuild/tests/00/40/DestvalstdallocatorCIVCountedPointerN3DPrimitiveCTriangleListCIVCountedPointerN3_CTriangleList_0040d8d0_test.cpp		rebuild/build/candidates-Release/00/40/0040d8d0
0040d8f0	_global		rebuild/src/compiled/00/40/global_sub0040d8f0_0040d8f0.cpp	rebuild/tests/00/40/global_sub0040d8f0_0040d8f0_test.cpp		rebuild/build/candidates-Release/00/40/0040d8f0
0040d900	_global		rebuild/src/compiled/00/40/global_sub0040d900_0040d900.cpp	rebuild/tests/00/40/global_sub0040d900_0040d900_test.cpp		rebuild/build/candidates-Release/00/40/0040d900
0040d910	_global		rebuild/src/compiled/00/40/global_sub0040d910_0040d910.cpp	rebuild/tests/00/40/global_sub0040d910_0040d910_test.cpp		rebuild/build/candidates-Release/00/40/0040d910
0040d950			rebuild/src/compiled/00/40/global_sub0040d950_0040d950.cpp	rebuild/tests/00/40/global_sub0040d950_0040d950_test.cpp		rebuild/build/candidates-Release/00/40/0040d950
0040db30	_global		rebuild/src/compiled/00/40/global_sub0040db30_0040db30.cpp	rebuild/tests/00/40/global_sub0040db30_0040db30_test.cpp		rebuild/build/candidates-Release/00/40/0040db30
0040db40	_global		rebuild/src/compiled/00/40/global_sub0040db40_0040db40.cpp	rebuild/tests/00/40/global_sub0040db40_0040db40_test.cpp		rebuild/build/candidates-Release/00/40/0040db40
0040db50	_global		rebuild/src/compiled/00/40/global_sub0040db50_0040db50.cpp	rebuild/tests/00/40/global_sub0040db50_0040db50_test.cpp		rebuild/build/candidates-Release/00/40/0040db50
0040dbf0	_global		rebuild/src/compiled/00/40/global_sub0040dbf0_0040dbf0.cpp	rebuild/tests/00/40/global_sub0040dbf0_0040dbf0_test.cpp		rebuild/build/candidates-Release/00/40/0040dbf0
0040dc00	_global		rebuild/src/compiled/00/40/global_sub0040dc00_0040dc00.cpp	rebuild/tests/00/40/global_sub0040dc00_0040dc00_test.cpp		rebuild/build/candidates-Release/00/40/0040dc00
